1951
['####....#.', '.#####..#.', '#..#.#.##.', '#.###...##', '.##.#.##..', '..####..##', '.##.##....', '##.#..#..#', '#....#....', '......#..#']
['.###..#...', '...###....', '#.#.#..##.', '...##.##.#', '######.##.', '.##.####.#', '.##..#..#.', '...#.#.###', '....#.###.', '#...##.#.#']
['.###..#...', '...###....', '#.#.#..##.', '...##.##.#', '######.##.', '.##.####.#', '.##..#..#.', '...#.#.###', '....#.###.', '#...##.#.#']
['.###..#...', '...###....', '#.#.#..##.', '...##.##.#', '######.##.', '.##.####.#', '.##..#..#.', '...#.#.###', '....#.###.', '#...##.#.#']
['.###..#...', '...###....', '#.#.#..##.', '...##.##.#', '######.##.', '.##.####.#', '.##..#..#.', '...#.#.###', '....#.###.', '#...##.#.#']
['.###..#...', '...###....', '#.#.#..##.', '...##.##.#', '######.##.', '.##.####.#', '.##..#..#.', '...#.#.###', '....#.###.', '#...##.#.#']
['.###..#...', '...###....', '#.#.#..##.', '...##.##.#', '######.##.', '.##.####.#', '.##..#..#.', '...#.#.###', '....#.###.', '#...##.#.#']
['.###..#...', '...###....', '#.#.#..##.', '...##.##.#', '######.##.', '.##.####.#', '.##..#..#.', '...#.#.###', '....#.###.', '#...##.#.#']
['.###..#...', '...###....', '#.#.#..##.', '...##.##.#', '######.##.', '.##.####.#', '.##..#..#.', '...#.#.###', '....#.###.', '#...##.#.#']
['.###..#...', '...###....', '#.#.#..##.', '...##.##.#', '######.##.', '.##.####.#', '.##..#..#.', '...#.#.###', '....#.###.', '#...##.#.#']
['.###..#...', '...###....', '#.#.#..##.', '...##.##.#', '######.##.', '.##.####.#', '.##..#..#.', '...#.#.###', '....#.###.', '#...##.#.#']
['.###..#...', '...###....', '#.#.#..##.', '...##.##.#', '######.##.', '.##.####.#', '.##..#..#.', '...#.#.###', '....#.###.', '#...##.#.#']
['.###..#...', '...###....', '#.#.#..##.', '...##.##.#', '######.##.', '.##.####.#', '.##..#..#.', '...#.#.###', '....#.###.', '#...##.#.#']
['.###..#...', '...###....', '#.#.#..##.', '...##.##.#', '######.##.', '.##.####.#', '.##..#..#.', '...#.#.###', '....#.###.', '#...##.#.#']
['.###..#...', '...###....', '#.#.#..##.', '...##.##.#', '######.##.', '.##.####.#', '.##..#..#.', '...#.#.###', '....#.###.', '#...##.#.#']
['.###..#...', '...###....', '#.#.#..##.', '...##.##.#', '######.##.', '.##.####.#', '.##..#..#.', '...#.#.###', '....#.###.', '#...##.#.#']
['.###..#...', '...###....', '#.#.#..##.', '...##.##.#', '######.##.', '.##.####.#', '.##..#..#.', '...#.#.###', '....#.###.', '#...##.#.#']
['.###..#...', '...###....', '#.#.#..##.', '...##.##.#', '######.##.', '.##.####.#', '.##..#..#.', '...#.#.###', '....#.###.', '#...##.#.#']
['.###..#...', '...###....', '#.#.#..##.', '...##.##.#', '######.##.', '.##.####.#', '.##..#..#.', '...#.#.###', '....#.###.', '#...##.#.#']
['.###..#...', '...###....', '#.#.#..##.', '...##.##.#', '######.##.', '.##.####.#', '.##..#..#.', '...#.#.###', '....#.###.', '#...##.#.#']
['.###..#...', '...###....', '#.#.#..##.', '...##.##.#', '######.##.', '.##.####.#', '.##..#..#.', '...#.#.###', '....#.###.', '#...##.#.#']
['.###..#...', '...###....', '#.#.#..##.', '...##.##.#', '######.##.', '.##.####.#', '.##..#..#.', '...#.#.###', '....#.###.', '#...##.#.#']
['.###..#...', '...###....', '#.#.#..##.', '...##.##.#', '######.##.', '.##.####.#', '.##..#..#.', '...#.#.###', '....#.###.', '#...##.#.#']
['.###..#...', '...###....', '#.#.#..##.', '...##.##.#', '######.##.', '.##.####.#', '.##..#..#.', '...#.#.###', '....#.###.', '#...##.#.#']
['.###..#...', '...###....', '#.#.#..##.', '...##.##.#', '######.##.', '.##.####.#', '.##..#..#.', '...#.#.###', '....#.###.', '#...##.#.#']
['.###..#...', '...###....', '#.#.#..##.', '...##.##.#', '######.##.', '.##.####.#', '.##..#..#.', '...#.#.###', '....#.###.', '#...##.#.#']
['.###..#...', '...###....', '#.#.#..##.', '...##.##.#', '######.##.', '.##.####.#', '.##..#..#.', '...#.#.###', '....#.###.', '#...##.#.#']
['.###..#...', '...###....', '#.#.#..##.', '...##.##.#', '######.##.', '.##.####.#', '.##..#..#.', '...#.#.###', '....#.###.', '#...##.#.#']
['####....#.', '.#####..#.', '#..#.#.##.', '#.###...##', '.##.#.##..', '..####..##', '.##.##....', '##.#..#..#', '#....#....', '......#..#']
['####....#.', '.#####..#.', '#..#.#.##.', '#.###...##', '.##.#.##..', '..####..##', '.##.##....', '##.#..#..#', '#....#....', '......#..#']
['####....#.', '.#####..#.', '#..#.#.##.', '#.###...##', '.##.#.##..', '..####..##', '.##.##....', '##.#..#..#', '#....#....', '......#..#']
['####....#.', '.#####..#.', '#..#.#.##.', '#.###...##', '.##.#.##..', '..####..##', '.##.##....', '##.#..#..#', '#....#....', '......#..#']
['####....#.', '.#####..#.', '#..#.#.##.', '#.###...##', '.##.#.##..', '..####..##', '.##.##....', '##.#..#..#', '#....#....', '......#..#']
['####....#.', '.#####..#.', '#..#.#.##.', '#.###...##', '.##.#.##..', '..####..##', '.##.##....', '##.#..#..#', '#....#....', '......#..#']
['####....#.', '.#####..#.', '#..#.#.##.', '#.###...##', '.##.#.##..', '..####..##', '.##.##....', '##.#..#..#', '#....#....', '......#..#']
['####....#.', '.#####..#.', '#..#.#.##.', '#.###...##', '.##.#.##..', '..####..##', '.##.##....', '##.#..#..#', '#....#....', '......#..#']
['####....#.', '.#####..#.', '#..#.#.##.', '#.###...##', '.##.#.##..', '..####..##', '.##.##....', '##.#..#..#', '#....#....', '......#..#']
['####....#.', '.#####..#.', '#..#.#.##.', '#.###...##', '.##.#.##..', '..####..##', '.##.##....', '##.#..#..#', '#....#....', '......#..#']
['####....#.', '.#####..#.', '#..#.#.##.', '#.###...##', '.##.#.##..', '..####..##', '.##.##....', '##.#..#..#', '#....#....', '......#..#']
['####....#.', '.#####..#.', '#..#.#.##.', '#.###...##', '.##.#.##..', '..####..##', '.##.##....', '##.#..#..#', '#....#....', '......#..#']
['####....#.', '.#####..#.', '#..#.#.##.', '#.###...##', '.##.#.##..', '..####..##', '.##.##....', '##.#..#..#', '#....#....', '......#..#']
['####....#.', '.#####..#.', '#..#.#.##.', '#.###...##', '.##.#.##..', '..####..##', '.##.##....', '##.#..#..#', '#....#....', '......#..#']
['####....#.', '.#####..#.', '#..#.#.##.', '#.###...##', '.##.#.##..', '..####..##', '.##.##....', '##.#..#..#', '#....#....', '......#..#']
['####....#.', '.#####..#.', '#..#.#.##.', '#.###...##', '.##.#.##..', '..####..##', '.##.##....', '##.#..#..#', '#....#....', '......#..#']
['####....#.', '.#####..#.', '#..#.#.##.', '#.###...##', '.##.#.##..', '..####..##', '.##.##....', '##.#..#..#', '#....#....', '......#..#']
['####....#.', '.#####..#.', '#..#.#.##.', '#.###...##', '.##.#.##..', '..####..##', '.##.##....', '##.#..#..#', '#....#....', '......#..#']
['####....#.', '.#####..#.', '#..#.#.##.', '#.###...##', '.##.#.##..', '..####..##', '.##.##....', '##.#..#..#', '#....#....', '......#..#']
['####....#.', '.#####..#.', '#..#.#.##.', '#.###...##', '.##.#.##..', '..####..##', '.##.##....', '##.#..#..#', '#....#....', '......#..#']
['####....#.', '.#####..#.', '#..#.#.##.', '#.###...##', '.##.#.##..', '..####..##', '.##.##....', '##.#..#..#', '#....#....', '......#..#']
['####....#.', '.#####..#.', '#..#.#.##.', '#.###...##', '.##.#.##..', '..####..##', '.##.##....', '##.#..#..#', '#....#....', '......#..#']
['####....#.', '.#####..#.', '#..#.#.##.', '#.###...##', '.##.#.##..', '..####..##', '.##.##....', '##.#..#..#', '#....#....', '......#..#']
['####....#.', '.#####..#.', '#..#.#.##.', '#.###...##', '.##.#.##..', '..####..##', '.##.##....', '##.#..#..#', '#....#....', '......#..#']
['####....#.', '.#####..#.', '#..#.#.##.', '#.###...##', '.##.#.##..', '..####..##', '.##.##....', '##.#..#..#', '#....#....', '......#..#']
['####....#.', '.#####..#.', '#..#.#.##.', '#.###...##', '.##.#.##..', '..####..##', '.##.##....', '##.#..#..#', '#....#....', '......#..#']
['####....#.', '.#####..#.', '#..#.#.##.', '#.###...##', '.##.#.##..', '..####..##', '.##.##....', '##.#..#..#', '#....#....', '......#..#']
['####....#.', '.#####..#.', '#..#.#.##.', '#.###...##', '.##.#.##..', '..####..##', '.##.##....', '##.#..#..#', '#....#....', '......#..#']
['####....#.', '.#####..#.', '#..#.#.##.', '#.###...##', '.##.#.##..', '..####..##', '.##.##....', '##.#..#..#', '#....#....', '......#..#']
['####....#.', '.#####..#.', '#..#.#.##.', '#.###...##', '.##.#.##..', '..####..##', '.##.##....', '##.#..#..#', '#....#....', '......#..#']
['####....#.', '.#####..#.', '#..#.#.##.', '#.###...##', '.##.#.##..', '..####..##', '.##.##....', '##.#..#..#', '#....#....', '......#..#']
['####....#.', '.#####..#.', '#..#.#.##.', '#.###...##', '.##.#.##..', '..####..##', '.##.##....', '##.#..#..#', '#....#....', '......#..#']
['####....#.', '.#####..#.', '#..#.#.##.', '#.###...##', '.##.#.##..', '..####..##', '.##.##....', '##.#..#..#', '#....#....', '......#..#']
['####....#.', '.#####..#.', '#..#.#.##.', '#.###...##', '.##.#.##..', '..####..##', '.##.##....', '##.#..#..#', '#....#....', '......#..#']
['####....#.', '.#####..#.', '#..#.#.##.', '#.###...##', '.##.#.##..', '..####..##', '.##.##....', '##.#..#..#', '#....#....', '......#..#']
['####....#.', '.#####..#.', '#..#.#.##.', '#.###...##', '.##.#.##..', '..####..##', '.##.##....', '##.#..#..#', '#....#....', '......#..#']
['####....#.', '.#####..#.', '#..#.#.##.', '#.###...##', '.##.#.##..', '..####..##', '.##.##....', '##.#..#..#', '#....#....', '......#..#']
['####....#.', '.#####..#.', '#..#.#.##.', '#.###...##', '.##.#.##..', '..####..##', '.##.##....', '##.#..#..#', '#....#....', '......#..#']
['####....#.', '.#####..#.', '#..#.#.##.', '#.###...##', '.##.#.##..', '..####..##', '.##.##....', '##.#..#..#', '#....#....', '......#..#']
['####....#.', '.#####..#.', '#..#.#.##.', '#.###...##', '.##.#.##..', '..####..##', '.##.##....', '##.#..#..#', '#....#....', '......#..#']
['####....#.', '.#####..#.', '#..#.#.##.', '#.###...##', '.##.#.##..', '..####..##', '.##.##....', '##.#..#..#', '#....#....', '......#..#']
['####....#.', '.#####..#.', '#..#.#.##.', '#.###...##', '.##.#.##..', '..####..##', '.##.##....', '##.#..#..#', '#....#....', '......#..#']
['####....#.', '.#####..#.', '#..#.#.##.', '#.###...##', '.##.#.##..', '..####..##', '.##.##....', '##.#..#..#', '#....#....', '......#..#']
['####....#.', '.#####..#.', '#..#.#.##.', '#.###...##', '.##.#.##..', '..####..##', '.##.##....', '##.#..#..#', '#....#....', '......#..#']
['####....#.', '.#####..#.', '#..#.#.##.', '#.###...##', '.##.#.##..', '..####..##', '.##.##....', '##.#..#..#', '#....#....', '......#..#']
['####....#.', '.#####..#.', '#..#.#.##.', '#.###...##', '.##.#.##..', '..####..##', '.##.##....', '##.#..#..#', '#....#....', '......#..#']
['####....#.', '.#####..#.', '#..#.#.##.', '#.###...##', '.##.#.##..', '..####..##', '.##.##....', '##.#..#..#', '#....#....', '......#..#']
['####....#.', '.#####..#.', '#..#.#.##.', '#.###...##', '.##.#.##..', '..####..##', '.##.##....', '##.#..#..#', '#....#....', '......#..#']
['####....#.', '.#####..#.', '#..#.#.##.', '#.###...##', '.##.#.##..', '..####..##', '.##.##....', '##.#..#..#', '#....#....', '......#..#']
['####....#.', '.#####..#.', '#..#.#.##.', '#.###...##', '.##.#.##..', '..####..##', '.##.##....', '##.#..#..#', '#....#....', '......#..#']
['.###..#...', '...###....', '#.#.#..##.', '...##.##.#', '######.##.', '.##.####.#', '.##..#..#.', '...#.#.###', '....#.###.', '#...##.#.#']
['.###..#...', '...###....', '#.#.#..##.', '...##.##.#', '######.##.', '.##.####.#', '.##..#..#.', '...#.#.###', '....#.###.', '#...##.#.#']
['.###..#...', '...###....', '#.#.#..##.', '...##.##.#', '######.##.', '.##.####.#', '.##..#..#.', '...#.#.###', '....#.###.', '#...##.#.#']
['.###..#...', '...###....', '#.#.#..##.', '...##.##.#', '######.##.', '.##.####.#', '.##..#..#.', '...#.#.###', '....#.###.', '#...##.#.#']
['.###..#...', '...###....', '#.#.#..##.', '...##.##.#', '######.##.', '.##.####.#', '.##..#..#.', '...#.#.###', '....#.###.', '#...##.#.#']
['.###..#...', '...###....', '#.#.#..##.', '...##.##.#', '######.##.', '.##.####.#', '.##..#..#.', '...#.#.###', '....#.###.', '#...##.#.#']
['.###..#...', '...###....', '#.#.#..##.', '...##.##.#', '######.##.', '.##.####.#', '.##..#..#.', '...#.#.###', '....#.###.', '#...##.#.#']
['.###..#...', '...###....', '#.#.#..##.', '...##.##.#', '######.##.', '.##.####.#', '.##..#..#.', '...#.#.###', '....#.###.', '#...##.#.#']
['.###..#...', '...###....', '#.#.#..##.', '...##.##.#', '######.##.', '.##.####.#', '.##..#..#.', '...#.#.###', '....#.###.', '#...##.#.#']
['.###..#...', '...###....', '#.#.#..##.', '...##.##.#', '######.##.', '.##.####.#', '.##..#..#.', '...#.#.###', '....#.###.', '#...##.#.#']
['.###..#...', '...###....', '#.#.#..##.', '...##.##.#', '######.##.', '.##.####.#', '.##..#..#.', '...#.#.###', '....#.###.', '#...##.#.#']
['.###..#...', '...###....', '#.#.#..##.', '...##.##.#', '######.##.', '.##.####.#', '.##..#..#.', '...#.#.###', '....#.###.', '#...##.#.#']
['.###..#...', '...###....', '#.#.#..##.', '...##.##.#', '######.##.', '.##.####.#', '.##..#..#.', '...#.#.###', '....#.###.', '#...##.#.#']
['.###..#...', '...###....', '#.#.#..##.', '...##.##.#', '######.##.', '.##.####.#', '.##..#..#.', '...#.#.###', '....#.###.', '#...##.#.#']
['.###..#...', '...###....', '#.#.#..##.', '...##.##.#', '######.##.', '.##.####.#', '.##..#..#.', '...#.#.###', '....#.###.', '#...##.#.#']
['.###..#...', '...###....', '#.#.#..##.', '...##.##.#', '######.##.', '.##.####.#', '.##..#..#.', '...#.#.###', '....#.###.', '#...##.#.#']
['.###..#...', '...###....', '#.#.#..##.', '...##.##.#', '######.##.', '.##.####.#', '.##..#..#.', '...#.#.###', '....#.###.', '#...##.#.#']
['.###..#...', '...###....', '#.#.#..##.', '...##.##.#', '######.##.', '.##.####.#', '.##..#..#.', '...#.#.###', '....#.###.', '#...##.#.#']
['.###..#...', '...###....', '#.#.#..##.', '...##.##.#', '######.##.', '.##.####.#', '.##..#..#.', '...#.#.###', '....#.###.', '#...##.#.#']
['.###..#...', '...###....', '#.#.#..##.', '...##.##.#', '######.##.', '.##.####.#', '.##..#..#.', '...#.#.###', '....#.###.', '#...##.#.#']
['.###..#...', '...###....', '#.#.#..##.', '...##.##.#', '######.##.', '.##.####.#', '.##..#..#.', '...#.#.###', '....#.###.', '#...##.#.#']
['.###..#...', '...###....', '#.#.#..##.', '...##.##.#', '######.##.', '.##.####.#', '.##..#..#.', '...#.#.###', '....#.###.', '#...##.#.#']
['.###..#...', '...###....', '#.#.#..##.', '...##.##.#', '######.##.', '.##.####.#', '.##..#..#.', '...#.#.###', '....#.###.', '#...##.#.#']
['.###..#...', '...###....', '#.#.#..##.', '...##.##.#', '######.##.', '.##.####.#', '.##..#..#.', '...#.#.###', '....#.###.', '#...##.#.#']
['.###..#...', '...###....', '#.#.#..##.', '...##.##.#', '######.##.', '.##.####.#', '.##..#..#.', '...#.#.###', '....#.###.', '#...##.#.#']
['.###..#...', '...###....', '#.#.#..##.', '...##.##.#', '######.##.', '.##.####.#', '.##..#..#.', '...#.#.###', '....#.###.', '#...##.#.#']
['.###..#...', '...###....', '#.#.#..##.', '...##.##.#', '######.##.', '.##.####.#', '.##..#..#.', '...#.#.###', '....#.###.', '#...##.#.#']
['.###..#...', '...###....', '#.#.#..##.', '...##.##.#', '######.##.', '.##.####.#', '.##..#..#.', '...#.#.###', '....#.###.', '#...##.#.#']
['.###..#...', '...###....', '#.#.#..##.', '...##.##.#', '######.##.', '.##.####.#', '.##..#..#.', '...#.#.###', '....#.###.', '#...##.#.#']
['.###..#...', '...###....', '#.#.#..##.', '...##.##.#', '######.##.', '.##.####.#', '.##..#..#.', '...#.#.###', '....#.###.', '#...##.#.#']
['.###..#...', '...###....', '#.#.#..##.', '...##.##.#', '######.##.', '.##.####.#', '.##..#..#.', '...#.#.###', '....#.###.', '#...##.#.#']
['.###..#...', '...###....', '#.#.#..##.', '...##.##.#', '######.##.', '.##.####.#', '.##..#..#.', '...#.#.###', '....#.###.', '#...##.#.#']
['.###..#...', '...###....', '#.#.#..##.', '...##.##.#', '######.##.', '.##.####.#', '.##..#..#.', '...#.#.###', '....#.###.', '#...##.#.#']
['.###..#...', '...###....', '#.#.#..##.', '...##.##.#', '######.##.', '.##.####.#', '.##..#..#.', '...#.#.###', '....#.###.', '#...##.#.#']
['.###..#...', '...###....', '#.#.#..##.', '...##.##.#', '######.##.', '.##.####.#', '.##..#..#.', '...#.#.###', '....#.###.', '#...##.#.#']
['.###..#...', '...###....', '#.#.#..##.', '...##.##.#', '######.##.', '.##.####.#', '.##..#..#.', '...#.#.###', '....#.###.', '#...##.#.#']
['.###..#...', '...###....', '#.#.#..##.', '...##.##.#', '######.##.', '.##.####.#', '.##..#..#.', '...#.#.###', '....#.###.', '#...##.#.#']
['.###..#...', '...###....', '#.#.#..##.', '...##.##.#', '######.##.', '.##.####.#', '.##..#..#.', '...#.#.###', '....#.###.', '#...##.#.#']
['.###..#...', '...###....', '#.#.#..##.', '...##.##.#', '######.##.', '.##.####.#', '.##..#..#.', '...#.#.###', '....#.###.', '#...##.#.#']
['.###..#...', '...###....', '#.#.#..##.', '...##.##.#', '######.##.', '.##.####.#', '.##..#..#.', '...#.#.###', '....#.###.', '#...##.#.#']
['.###..#...', '...###....', '#.#.#..##.', '...##.##.#', '######.##.', '.##.####.#', '.##..#..#.', '...#.#.###', '....#.###.', '#...##.#.#']
['.###..#...', '...###....', '#.#.#..##.', '...##.##.#', '######.##.', '.##.####.#', '.##..#..#.', '...#.#.###', '....#.###.', '#...##.#.#']
['.###..#...', '...###....', '#.#.#..##.', '...##.##.#', '######.##.', '.##.####.#', '.##..#..#.', '...#.#.###', '....#.###.', '#...##.#.#']
['.###..#...', '...###....', '#.#.#..##.', '...##.##.#', '######.##.', '.##.####.#', '.##..#..#.', '...#.#.###', '....#.###.', '#...##.#.#']
['.###..#...', '...###....', '#.#.#..##.', '...##.##.#', '######.##.', '.##.####.#', '.##..#..#.', '...#.#.###', '....#.###.', '#...##.#.#']
['.###..#...', '...###....', '#.#.#..##.', '...##.##.#', '######.##.', '.##.####.#', '.##..#..#.', '...#.#.###', '....#.###.', '#...##.#.#']
['.###..#...', '...###....', '#.#.#..##.', '...##.##.#', '######.##.', '.##.####.#', '.##..#..#.', '...#.#.###', '....#.###.', '#...##.#.#']
['.###..#...', '...###....', '#.#.#..##.', '...##.##.#', '######.##.', '.##.####.#', '.##..#..#.', '...#.#.###', '....#.###.', '#...##.#.#']
['.###..#...', '...###....', '#.#.#..##.', '...##.##.#', '######.##.', '.##.####.#', '.##..#..#.', '...#.#.###', '....#.###.', '#...##.#.#']
['####....#.', '.#####..#.', '#..#.#.##.', '#.###...##', '.##.#.##..', '..####..##', '.##.##....', '##.#..#..#', '#....#....', '......#..#']
['####....#.', '.#####..#.', '#..#.#.##.', '#.###...##', '.##.#.##..', '..####..##', '.##.##....', '##.#..#..#', '#....#....', '......#..#']
['####....#.', '.#####..#.', '#..#.#.##.', '#.###...##', '.##.#.##..', '..####..##', '.##.##....', '##.#..#..#', '#....#....', '......#..#']
['####....#.', '.#####..#.', '#..#.#.##.', '#.###...##', '.##.#.##..', '..####..##', '.##.##....', '##.#..#..#', '#....#....', '......#..#']
['####....#.', '.#####..#.', '#..#.#.##.', '#.###...##', '.##.#.##..', '..####..##', '.##.##....', '##.#..#..#', '#....#....', '......#..#']
['####....#.', '.#####..#.', '#..#.#.##.', '#.###...##', '.##.#.##..', '..####..##', '.##.##....', '##.#..#..#', '#....#....', '......#..#']
['####....#.', '.#####..#.', '#..#.#.##.', '#.###...##', '.##.#.##..', '..####..##', '.##.##....', '##.#..#..#', '#....#....', '......#..#']
['####....#.', '.#####..#.', '#..#.#.##.', '#.###...##', '.##.#.##..', '..####..##', '.##.##....', '##.#..#..#', '#....#....', '......#..#']
['####....#.', '.#####..#.', '#..#.#.##.', '#.###...##', '.##.#.##..', '..####..##', '.##.##....', '##.#..#..#', '#....#....', '......#..#']
['####....#.', '.#####..#.', '#..#.#.##.', '#.###...##', '.##.#.##..', '..####..##', '.##.##....', '##.#..#..#', '#....#....', '......#..#']
['####....#.', '.#####..#.', '#..#.#.##.', '#.###...##', '.##.#.##..', '..####..##', '.##.##....', '##.#..#..#', '#....#....', '......#..#']
['####....#.', '.#####..#.', '#..#.#.##.', '#.###...##', '.##.#.##..', '..####..##', '.##.##....', '##.#..#..#', '#....#....', '......#..#']
